timestamp,site,status,wager,odds,toWin,totalPayout
2026-04-01T01:15:31.857Z,draftkings,placed,47.00,-145,32.41,79.41
2026-04-01T01:15:30.522Z,fanduel,placed,29.00,+168,48.72,77.72
2026-04-01T01:32:02.260Z,fanduel,placed,81.00,+168,136.08,217.08,BET ID: O/1333990/0000152,"Under, Total Goals, , +168, Philadelphia Flyers @ Washington Capitals, 7:09pm ET"
2026-04-01T01:32:11.795Z,draftkings,placed,118.00,-120,98.33,216.33,,
2026-04-01T01:32:21.221Z,fanduel,placed,51.00,+320,142.80,193.80,BET ID: O/1333990/0000153,"Ottawa Senators +2.5, Alternate Puck Line, , +320, Ottawa Senators @ Florida Panthers, 7:08pm ET"
2026-04-01T01:32:37.842Z,draftkings,placed,91.00,-215,42.32,133.32,,
2026-04-01T01:39:48.276Z,fanduel,placed,38.00,+205,77.90,115.90,BET ID: O/1333990/0000154,"Under (8.5), Alternate Total Runs, , +205, Tampa Bay Rays @ Milwaukee Brewers, 7:41pm ET"
2026-04-01T01:39:54.581Z,draftkings,placed,61.00,-153,39.86,100.86,,
2026-04-01T01:40:55.657Z,draftkings,placed,48.00,-154,31.16,79.16,,
2026-04-01T01:40:56.850Z,fanduel,placed,29.00,+168,48.72,77.72,BET ID: O/1333990/0000155,"Daniss Jenkins Under, Daniss Jenkins - Rebounds, , +168, Toronto Raptors @ Detroit Pistons, 8:13pm ET"
2026-04-01T01:47:22.254Z,fanduel,placed,25.00,+140,35.00,60.00,BET ID: O/1333990/0000156,"Josh Hart Under, Josh Hart - Assists, , +140, New York Knicks @ Houston Rockets, 8:12pm ET"
2026-04-01T01:47:25.588Z,draftkings,placed,33.00,-125,26.40,59.40,,
2026-04-01T01:50:50.131Z,draftkings,placed,44.00,+135,59.40,103.40,,
2026-04-01T01:50:49.862Z,fanduel,placed,55.00,-110,50.00,105.00,BET ID: O/1333990/0000157,"Tari Eason Under, Tari Eason - Points, , -110, New York Knicks @ Houston Rockets, 8:12pm ET"
2026-04-01T01:52:04.166Z,draftkings,placed,53.00,-105,50.47,103.47,,
2026-04-01T01:52:03.328Z,fanduel,placed,46.00,+128,58.88,104.88,BET ID: O/1333990/0000158,"Over 240.5, Alternate Total Points, , +128, Toronto Raptors @ Detroit Pistons, 8:13pm ET"
2026-04-01T01:53:46.617Z,draftkings,placed,40.00,+155,62.00,102.00,,
2026-04-01T01:53:46.174Z,fanduel,placed,59.00,-130,45.38,104.38,BET ID: O/1333990/0000159,"Over, Home Team Total Points, , -130, Dallas Mavericks @ Milwaukee Bucks, 8:11pm ET"
2026-04-01T02:11:44.491Z,fanduel,placed,61.00,-140,43.57,104.57,BET ID: O/1333990/0000160,"Under, Home Team Total Points, , -140, Dallas Mavericks @ Milwaukee Bucks, 8:11pm ET"
2026-04-01T02:11:49.237Z,draftkings,placed,38.00,+170,64.60,102.60,,
2026-04-01T02:17:30.617Z,fanduel,placed,83.00,+134,111.22,194.22,BET ID: O/1333990/0000161,"Under 208.5, Alternate Total Points, , +134, New York Knicks @ Houston Rockets, 8:12pm ET"
2026-04-01T02:17:33.639Z,draftkings,placed,107.00,-120,89.16,196.16,,
2026-04-01T02:22:23.747Z,fanduel,placed,63.00,-102,61.76,124.76,BET ID: O/1333990/0000162,"Over, Away Team Total Points, , -102, New York Knicks @ Houston Rockets, 8:12pm ET"
2026-04-01T02:22:28.544Z,draftkings,placed,37.00,+240,88.80,125.80,,
2026-04-01T02:25:10.230Z,draftkings,placed,102.00,-340,30.00,132.00,,
2026-04-01T02:25:09.342Z,fanduel,placed,20.00,+450,90.00,110.00,BET ID: O/1333990/0000163,"Under 237.5, Alternate Total Points, , +450, Toronto Raptors @ Detroit Pistons, 8:13pm ET"
2026-04-01T02:28:22.691Z,draftkings,placed,102.00,+170,173.40,275.40,,
2026-04-01T02:28:21.759Z,fanduel,placed,152.00,-122,124.59,276.59,BET ID: O/1333990/0000164,"Over, Total Points, , -122, Toronto Raptors @ Detroit Pistons, 8:13pm ET"
2026-04-01T02:30:39.853Z,fanduel,placed,80.00,+140,112.00,192.00,BET ID: O/1333990/0000165,"Over, Total Runs, , +140, Boston Red Sox @ Houston Astros, 8:11pm ET"
2026-04-01T02:30:45.800Z,draftkings,placed,107.00,-127,84.25,191.25,,
2026-04-01T02:45:36.637Z,draftkings,placed,143.00,+125,178.75,321.75,,
2026-04-01T02:45:35.868Z,fanduel,placed,156.00,+106,165.36,321.36,BET ID: O/1333990/0000166,"Under 231.5, Alternate Total Points, , +106, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T02:50:01.581Z,draftkings,placed,141.00,+115,162.15,303.15,,
2026-04-01T02:55:07.772Z,fanduel,placed,100.00,-104,96.15,196.15,BET ID: O/1333990/0000167,"Dennis Schroder Under, Dennis Schroder - Points, , -104, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T02:55:11.404Z,draftkings,placed,85.00,+130,110.50,195.50,,
2026-04-01T02:57:41.849Z,fanduel,placed,83.00,+148,122.84,205.84,BET ID: O/1333990/0000168,"Evan Mobley, To Score 15+ Points, , +148, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T02:57:46.520Z,draftkings,placed,116.00,-130,89.23,205.23,,
2026-04-01T02:58:28.860Z,fanduel,placed,1.00,+148,1.48,2.48,BET ID: O/1333990/0000169,"Evan Mobley, To Score 15+ Points, , +148, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T02:58:36.783Z,draftkings,placed,2.00,-131,1.53,3.53,,
2026-04-01T03:03:39.061Z,fanduel,placed,33.00,+102,33.66,66.66,BET ID: O/1333990/0000170,"Luka Doncic Under, Luka Doncic - Assists, , +102, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:03:48.112Z,draftkings,placed,31.00,+115,35.65,66.65,,
2026-04-01T03:04:23.860Z,fanduel,placed,2.00,-106,1.89,3.89,BET ID: O/1333990/0000171,"Dennis Schroder Under, Dennis Schroder - Points, , -106, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:04:31.079Z,draftkings,placed,1.00,+135,1.35,2.35,,
2026-04-01T03:04:44.719Z,draftkings,placed,91.00,+124,112.84,203.84,,
2026-04-01T03:04:43.181Z,fanduel,placed,108.00,-112,96.43,204.43,BET ID: O/1333990/0000172,"Under, 1st Half Total Points, , -112, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:05:08.502Z,draftkings,placed,3.00,+120,3.60,6.60,,
2026-04-01T03:05:06.988Z,fanduel,placed,4.00,-106,3.77,7.77,BET ID: O/1333990/0000173,"Dennis Schroder Under, Dennis Schroder - Points, , -106, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:06:54.007Z,draftkings,placed,45.00,+115,51.75,96.75,,
2026-04-01T03:06:52.528Z,fanduel,placed,48.00,+102,48.96,96.96,BET ID: O/1333990/0000174,"Evan Mobley Under, Evan Mobley - Rebounds, , +102, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:08:05.130Z,fanduel,placed,105.00,+116,121.80,226.80,BET ID: O/1333990/0000175,"Deandre Ayton, To Score 10+ Points, , +116, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:08:08.639Z,draftkings,placed,117.00,-105,111.42,228.42,,
2026-04-01T03:10:36.947Z,draftkings,placed,45.00,+105,47.25,92.25,,
2026-04-01T03:10:35.259Z,fanduel,placed,42.00,+118,49.56,91.56,BET ID: O/1333990/0000176,"Jaxson Hayes Over, Jaxson Hayes - Rebounds, , +118, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:10:55.584Z,fanduel,placed,68.00,-136,50.00,118.00,BET ID: O/1333990/0000177,"Deandre Ayton Under, Deandre Ayton - Rebounds, , -136, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:11:00.463Z,draftkings,placed,46.00,+155,71.30,117.30,,
2026-04-01T03:13:59.110Z,fanduel,placed,70.00,+174,121.80,191.80,BET ID: O/1333990/0000178,"Dennis Schroder, 2+ Made Threes, , +174, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:14:03.013Z,draftkings,placed,118.00,-154,76.62,194.62,,
2026-04-01T03:14:42.651Z,fanduel,placed,97.00,+128,124.16,221.16,BET ID: O/1333990/0000179,"Donovan Mitchell, To Score 20+ Points, , +128, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:14:49.724Z,draftkings,placed,114.00,-105,108.57,222.57,,
2026-04-01T03:22:39.084Z,fanduel,placed,22.00,+220,48.40,70.40,BET ID: O/1333990/0000180,"Toumani Camara, To Record 6+ Rebounds, , +220, Portland Trail Blazers @ Los Angeles Clippers, 11:13pm ET"
2026-04-01T03:22:43.566Z,draftkings,placed,42.00,-140,30.00,72.00,,
2026-04-01T03:25:33.929Z,draftkings,placed,181.00,+154,278.74,459.74,,
2026-04-01T03:26:18.703Z,fanduel,placed,53.00,-106,50.00,103.00,BET ID: O/1333990/0000181,"Toumani Camara Over, Toumani Camara - Rebounds, , -106, Portland Trail Blazers @ Los Angeles Clippers, 11:13pm ET"
2026-04-01T03:26:23.418Z,draftkings,placed,46.00,+120,55.20,101.20,,
2026-04-01T03:26:58.448Z,draftkings,placed,46.00,+120,55.20,101.20,,
2026-04-01T03:26:58.919Z,fanduel,placed,97.00,+128,124.16,221.16,BET ID: O/1333990/0000182,"Austin Reaves, To Score 20+ Points, , +128, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:27:01.865Z,draftkings,placed,116.00,-110,105.45,221.45,,
2026-04-01T03:27:59.391Z,fanduel,placed,57.00,-114,50.00,107.00,BET ID: O/1333990/0000183,"Donovan Clingan Under, Donovan Clingan - Rebounds, , -114, Portland Trail Blazers @ Los Angeles Clippers, 11:13pm ET"
2026-04-01T03:28:07.236Z,draftkings,placed,46.00,+130,59.80,105.80,,
2026-04-01T03:29:07.031Z,fanduel,placed,33.00,+106,34.98,67.98,BET ID: O/1333990/0000184,"Dennis Schroder Over, Dennis Schroder - Assists, , +106, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:29:15.029Z,draftkings,placed,31.00,+114,35.34,66.34,,
2026-04-01T03:30:17.558Z,fanduel,placed,29.00,+172,49.88,78.88,BET ID: O/1333990/0000185,"Austin Reaves Over, Austin Reaves - Made Threes, , +172, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:30:28.236Z,draftkings,placed,47.00,-154,30.51,77.51,,
2026-04-01T03:31:32.708Z,draftkings,placed,194.00,+110,213.40,407.40,,
2026-04-01T03:33:01.985Z,fanduel,placed,50.00,+100,50.00,100.00,BET ID: O/1333990/0000186,"Jarrett Allen Under, Jarrett Allen - Rebounds, , +100, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:33:03.676Z,draftkings,placed,44.00,+125,55.00,99.00,,
2026-04-01T03:33:56.764Z,draftkings,placed,19.00,-110,17.27,36.27,,
2026-04-01T03:44:59.570Z,fanduel,placed,143.00,-115,124.35,267.35,BET ID: O/1333990/0000187,"Jrue Holiday, 5+ Made Threes, , -115, Portland Trail Blazers @ Los Angeles Clippers, 11:13pm ET"
2026-04-01T03:45:03.363Z,draftkings,placed,114.00,+135,153.90,267.90,,
2026-04-01T03:56:47.502Z,fanduel,placed,28.00,+174,48.72,76.72,BET ID: O/1333990/0000188,"Jake Laravia, To Record 6+ Rebounds, , +174, Cleveland Cavaliers @ Los Angeles Lakers, 10:41pm ET"
2026-04-01T03:56:52.132Z,draftkings,placed,47.00,-154,30.51,77.51,,
2026-04-01T03:57:05.847Z,draftkings,placed,47.00,-154,30.51,77.51,,
2026-04-01T03:57:08.820Z,fanduel,placed,51.00,-106,48.11,99.11,BET ID: O/1333990/0000189,"Bennedict Mathurin Over, Bennedict Mathurin - Made Threes, , -106, Portland Trail Blazers @ Los Angeles Clippers, 11:13pm ET"
2026-04-01T03:57:18.647Z,draftkings,placed,47.00,+110,51.70,98.70,,
2026-04-01T03:59:58.349Z,draftkings,placed,45.00,-130,34.61,79.61,,
2026-04-01T03:59:59.758Z,fanduel,placed,30.00,+164,49.20,79.20,BET ID: O/1333990/0000191,"Bennedict Mathurin, To Record 4+ Rebounds, , +164, Portland Trail Blazers @ Los Angeles Clippers, 11:13pm ET"
2026-04-01T04:01:07.256Z,fanduel,placed,66.00,-142,46.48,112.48,BET ID: O/1333990/0000192,"Over, 1st Half Away Team Total, , -142, Portland Trail Blazers @ Los Angeles Clippers, Mar 31, 11:13pm ET"
2026-04-01T04:01:09.089Z,draftkings,placed,33.00,+245,80.85,113.85,,
2026-04-01T04:03:27.401Z,fanduel,placed,59.00,-114,51.75,110.75,BET ID: O/1333990/0000193,"Over, 1st Half Total Points, , -114, Portland Trail Blazers @ Los Angeles Clippers, Mar 31, 11:13pm ET"
2026-04-01T04:03:32.396Z,draftkings,placed,40.00,+175,70.00,110.00,,
2026-04-01T04:03:58.287Z,draftkings,placed,42.00,+165,69.30,111.30,,
2026-04-01T04:03:59.503Z,fanduel,placed,57.00,-120,47.50,104.50,BET ID: O/1333990/0000194,"Over, 1st Half Total Points, , -120, Portland Trail Blazers @ Los Angeles Clippers, Mar 31, 11:13pm ET"
2026-04-01T04:17:19.250Z,fanduel,placed,50.00,+102,51.00,101.00,BET ID: O/1333990/0000195,"Keon Ellis Over, Keon Ellis - Points, , +102, Cleveland Cavaliers @ Los Angeles Lakers, Mar 31, 10:41pm ET"
2026-04-01T04:17:21.464Z,draftkings,placed,49.00,+110,53.90,102.90,,
2026-04-01T04:18:13.889Z,fanduel,placed,48.00,+102,48.96,96.96,BET ID: O/1333990/0000196,"Keon Ellis Over, Keon Ellis - Points, , +102, Cleveland Cavaliers @ Los Angeles Lakers, Mar 31, 10:41pm ET"
2026-04-01T04:21:35.706Z,draftkings,placed,65.00,+210,136.50,201.50,,
